fname,label
805847067.180804040000_032714_032864_GL.png,2
805847067.180616060001_091526_091554_CR.png,0
805847067.170923085356_214503_214774_RU.png,4
805847067.180623160001_282089_282114_WH.png,5
805847067.180106140000_163417_163440_CR.png,0
805847067.171104045958_133065_133092_CR.png,0
805847067.170916064815_565702_570102_RU.png,4
805847067.180825075959_101978_102281_GL.png,2
805847067.171104065958_133274_133319_CR.png,0
805847067.170917054901_295929_295952_WH.png,5
805847067.171202080004_143413_143471_MO.png,3
805847067.171104105958_205180_205231_CR.png,0
805847067.170916234849_541220_541243_WH.png,5
805847067.180804050000_160996_161112_GL.png,2
805847067.171205050004_031644_031666_WH.png,5
805847067.170916104823_202429_202529_GN.png,1
805847067.180106140000_162572_162606_CR.png,0
805847067.180825045959_065965_065990_WH.png,5
805847067.170917094909_260473_260522_MO.png,3
805847067.180127065959_020952_021310_MO.png,3
805847067.180616060001_092594_092645_CR.png,0
805847067.180417200000_054990_055339_RU.png,4
805847067.180616080001_014346_014599_GL.png,2
805847067.180417200000_061803_062779_RU.png,4
805847067.171104045958_133106_133140_CR.png,0
805847067.171104105958_205150_205174_WH.png,5
805847067.170916084819_142122_142563_RU.png,4
805847067.170917094909_091442_091501_MO.png,3
805847067.180616050001_012887_013004_GL.png,2
805847067.170923095358_035707_035804_MO.png,3
805847067.170916084819_152080_152417_RU.png,4
805847067.180825015959_195595_195635_CR.png,0
805847067.180804040000_040244_040274_CR.png,0
805847067.180317190003_025104_025209_RU.png,4
805847067.180127065959_020057_020145_MO.png,3
805847067.170923105400_020638_020903_RU.png,4
805847067.170917074905_280763_280786_CR.png,0
805847067.180417200000_054561_054816_RU.png,4
805847067.171104045958_130287_130315_CR.png,0
805847067.171104135958_072518_072542_CR.png,0
805847067.170916154833_283307_283329_WH.png,5
805847067.180127065959_015991_020032_MO.png,3
805847067.170916074817_043501_043841_RU.png,4
805847067.180825045959_065883_065908_CR.png,0
805847067.180616050001_012778_012797_WH.png,5
805847067.180825025959_033700_033730_WH.png,5
805847067.171104065958_135819_135936_RU.png,4
805847067.171104135958_120083_120457_GN.png,1
805847067.180721050003_112160_112320_MO.png,3
805847067.180908185957_273533_273562_WH.png,5
805847067.180106080000_032389_032408_WH.png,5
805847067.170916064815_253213_253234_WH.png,5
805847067.180825035959_153211_153314_GL.png,2
805847067.180804200000_234263_234347_RU.png,4
805847067.171223160000_264699_264946_RU.png,4
805847067.171104105958_210015_210037_WH.png,5
805847067.170923105400_030815_031057_RU.png,4
805847067.171104105958_205124_205149_WH.png,5
805847067.171223150000_084787_085095_GL.png,2
805847067.170917184927_114042_114066_CR.png,0
805847067.171103235958_220485_220617_GL.png,2
805847067.180825065959_235131_235416_GL.png,2
805847067.180804060000_285138_285436_GL.png,2
805847067.180825025959_033782_033811_WH.png,5
805847067.180804200000_234062_234160_MO.png,3
805847067.171111040001_181904_182057_MO.png,3
805847067.180728030000_255282_255358_MO.png,3
805847067.180417200000_075307_075667_RU.png,4
805847067.180117120000_034545_034563_CR.png,0
805847067.171014055958_102285_102357_GL.png,2
805847067.170916084819_141298_141696_RU.png,4
805847067.180804030000_234344_234455_MO.png,3
805847067.180804060000_293022_293050_WH.png,5
805847067.170917084907_530484_531082_RU.png,4
805847067.170916074817_541900_542206_RU.png,4
805847067.180804100000_171036_171085_CR.png,0
805847067.171104135958_120662_120686_WH.png,5
805847067.170916074817_514155_514240_MO.png,3
805847067.180804200000_233108_233140_CR.png,0
805847067.180804030000_234454_234570_GL.png,2
805847067.180721070003_115682_115828_MO.png,3
805847067.180721050003_112074_112104_WH.png,5
805847067.180804040000_031430_032056_GL.png,2
805847067.170917044859_285495_285537_CR.png,0
805847067.180825015959_202125_202311_GL.png,2
805847067.180804070000_070541_070731_GL.png,2
805847067.170917074905_282652_282677_WH.png,5
805847067.180728010000_135851_140132_GL.png,2
805847067.180825055959_245020_245191_GL.png,2
805847067.180721070003_114873_114915_CR.png,0
805847067.180825025959_032726_032751_WH.png,5
805847067.180325060003_061944_062591_RU.png,4
805847067.180804030000_233743_233927_MO.png,3
805847067.180825025959_033226_033490_GL.png,2
805847067.171104065958_134492_134534_CR.png,0
805847067.171104045958_130105_130138_CR.png,0
805847067.180127065959_021640_021673_MO.png,3
805847067.180825065959_240409_240614_GL.png,2
805847067.180325060003_063821_063861_MO.png,3
805847067.180825075959_103255_103363_RU.png,4
805847067.180127045959_200745_200771_WH.png,5
805847067.180825045959_212590_212646_CR.png,0
805847067.170923095358_523546_524090_RU.png,4
805847067.170923105400_070953_070986_MO.png,3
805847067.180616050001_013569_013625_MO.png,3
805847067.170916084819_352959_353254_RU.png,4
805847067.171230060000_294159_294189_CR.png,0
805847067.180908185957_273620_273643_WH.png,5
805847067.171111040001_182426_182447_CR.png,0
805847067.180616020001_083366_083787_RU.png,4
805847067.180616040001_151334_151364_WH.png,5
805847067.180117120000_033774_033812_CR.png,0
805847067.180908185957_273580_273601_WH.png,5
805847067.180616050001_013531_013548_WH.png,5
805847067.180811230004_001133_001527_GL.png,2
805847067.170923165412_033382_033406_CR.png,0
805847067.180127045959_201971_202101_MO.png,3
805847067.170923105400_114996_115052_MO.png,3
805847067.171205060004_024261_024289_WH.png,5
805847067.170917184927_113305_113338_CR.png,0
805847067.170916074817_170563_170598_MO.png,3
805847067.180825015959_200645_200992_GL.png,2
805847067.171103235958_220657_220679_CR.png,0
805847067.180804200000_231789_231831_MO.png,3
805847067.171230060000_293263_293286_WH.png,5
805847067.171223110000_175999_180020_WH.png,5
805847067.180825015959_194954_195466_GL.png,2
805847067.170917194929_515621_515645_CR.png,0
805847067.180825025959_031863_031951_GL.png,2
805847067.170917044859_290640_290658_WH.png,5
805847067.180825075959_102993_103110_MO.png,3
805847067.170923105400_111298_111338_MO.png,3
805847067.171205060004_025525_025619_RU.png,4
805847067.180825055959_245265_245305_CR.png,0
805847067.180825045959_213958_214010_CR.png,0
805847067.170916084819_140031_140118_MO.png,3
805847067.171205050004_032908_032926_WH.png,5
805847067.180728220000_190255_190290_CR.png,0
805847067.180417200000_055374_055919_RU.png,4
805847067.180417200000_060760_060792_MO.png,3
805847067.170923085356_214871_215201_RU.png,4
805847067.180908185957_273561_273582_WH.png,5
805847067.170916124827_430375_430571_RU.png,4
805847067.180106140000_201084_201133_MO.png,3
805847067.170917044859_290657_290688_CR.png,0
805847067.180804070000_070942_071480_GL.png,2
805847067.170923095358_523478_523545_MO.png,3
805847067.170916164835_113153_113440_RU.png,4
805847067.171104045958_131434_131475_CR.png,0
805847067.180616080001_014624_014642_WH.png,5
805847067.180127065959_021671_021703_MO.png,3
805847067.171104135958_120708_120728_WH.png,5
805847067.180804060000_292445_292704_GL.png,2
805847067.180106140000_162992_163058_MO.png,3
805847067.170923105400_024065_024102_MO.png,3
805847067.171104105958_210045_210069_WH.png,5
805847067.171205050004_030796_030882_CR.png,0
805847067.180804060000_285980_290003_WH.png,5
805847067.170916064815_253299_253357_CR.png,0
805847067.180825055959_150339_150358_WH.png,5
805847067.180825055959_004431_005128_RU.png,4
805847067.171104065958_134642_135026_GL.png,2
805847067.171111040001_180978_181006_CR.png,0
805847067.180721070003_113800_113864_CR.png,0
805847067.180811220004_003591_004114_GL.png,2
805847067.180825045959_214184_214243_CR.png,0
805847067.170923105400_070375_070649_RU.png,4
805847067.180721060003_125877_125912_CR.png,0
805847067.180117120000_032630_033141_GL.png,2
805847067.170916084819_141250_141293_MO.png,3
805847067.170917074905_282335_282352_WH.png,5
805847067.180616060001_091653_091985_GL.png,2
805847067.171005110627_205509_205538_CR.png,0
805847067.171223150000_085860_085880_WH.png,5
805847067.170923095358_035813_040090_RU.png,4
805847067.170917074905_281147_281168_WH.png,5
805847067.180908185957_273599_273622_WH.png,5
805847067.170917044859_285700_285721_WH.png,5
805847067.180804050000_161158_161202_CR.png,0
805847067.170917054901_293974_294007_WH.png,5
805847067.170917044859_285661_285688_WH.png,5
805847067.170917184927_114619_114642_WH.png,5
805847067.180825025959_171580_171844_GL.png,2
805847067.180804080000_132853_132878_WH.png,5
805847067.170923165412_033412_033625_GN.png,1
805847067.170916234849_541068_541087_WH.png,5
805847067.170923085356_000747_000871_MO.png,3
805847067.170917084907_515032_515411_RU.png,4
805847067.180623160001_282646_282727_MO.png,3
805847067.180417200000_121059_121078_WH.png,5
805847067.170916104823_202894_202951_GN.png,1
805847067.180714060003_294815_295066_GL.png,2
805847067.180825075959_101490_101514_WH.png,5
805847067.180804100000_192603_172966_GL.png,2
805847067.171230170000_031649_031911_GN.png,1
805847067.180804060000_290440_290856_GL.png,2
805847067.170916074817_543061_543539_RU.png,4
805847067.180616060001_090752_090825_MO.png,3
805847067.180804080000_132059_132092_CR.png,0
805847067.170923085356_360235_360610_RU.png,4
805847067.171104135958_121048_121128_GL.png,2
805847067.170923105400_105418_105450_MO.png,3
805847067.171104065958_135567_135803_GL.png,2
805847067.171104165958_194690_194714_WH.png,5
805847067.170917074905_351080_351139_MO.png,3
805847067.180825045959_213697_213721_CR.png,0
805847067.171104045958_130870_130891_CR.png,0
805847067.180127065959_015634_015913_GL.png,2
805847067.180804070000_071873_071893_WH.png,5
805847067.180804200000_232341_232365_CR.png,0
805847067.180117040000_135935_135978_CR.png,0
805847067.180117120000_034324_034347_WH.png,5
805847067.180127025959_211515_211534_WH.png,5
805847067.180825075959_101757_101776_WH.png,5
805847067.180804200000_234152_234266_GL.png,2
805847067.170917074905_280516_280540_WH.png,5
805847067.170917094909_085073_085410_RU.png,4
805847067.180623160001_283212_283229_WH.png,5
805847067.170917074905_281840_282094_GL.png,2
805847067.171104135958_120746_120765_WH.png,5
805847067.170917184927_115224_115249_WH.png,5
805847067.180325060003_061849_061926_MO.png,3
805847067.180825065959_240090_240118_WH.png,5
805847067.171111040001_182309_182389_GL.png,2
805847067.171104035958_001937_001977_CR.png,0
805847067.180825045959_070327_070601_GL.png,2
805847067.180804070000_072217_072483_GL.png,2
805847067.180127045959_202978_203002_WH.png,5
805847067.180825055959_243386_243936_RU.png,4
805847067.171104135958_072565_072579_WH.png,5
805847067.170923105400_115074_115428_RU.png,4
805847067.180117040000_134997_135016_WH.png,5
805847067.180117120000_032367_032390_WH.png,5
805847067.180117120000_034095_034127_CR.png,0
805847067.170916234849_541307_541328_WH.png,5
805847067.170917044859_290520_290538_WH.png,5
805847067.180825025959_170353_170731_GL.png,2
805847067.180714060003_295438_295472_WH.png,5
805847067.171104065958_134420_134488_CR.png,0
805847067.170923095358_040662_040689_WH.png,5
805847067.170917184927_113253_113287_CR.png,0
805847067.180825035959_152451_152683_GL.png,2
805847067.171104065958_134161_134187_CR.png,0
805847067.180825035959_152372_152457_MO.png,3
805847067.180616050001_013054_013078_CR.png,0
805847067.180804100000_170659_170941_GL.png,2
805847067.171202080004_143469_143605_GL.png,2
805847067.180127045959_201532_201641_MO.png,3
805847067.170917164923_054328_054372_MO.png,3
805847067.170916154833_282688_283026_GL.png,2
805847067.180825075959_102518_102559_CR.png,0
805847067.171104055958_050747_050827_MO.png,3
805847067.180616080001_014885_014995_MO.png,3
805847067.171104035958_001645_001772_MO.png,3
805847067.180206150002_231306_231413_GN.png,1
805847067.170917094909_091507_091594_RU.png,4
805847067.180804080000_132902_132924_WH.png,5
805847067.171223150000_090163_090184_WH.png,5
805847067.180721060003_130476_130609_MO.png,3
805847067.180127045959_200622_200650_CR.png,0
805847067.170916084819_352905_352954_MO.png,3
805847067.180310085958_260522_260606_MO.png,3
805847067.170916084819_151953_151994_MO.png,3
805847067.180825045959_064922_064979_CR.png,0
805847067.171223110000_133547_133784_GN.png,1
805847067.180721060003_130077_130101_WH.png,5
805847067.180416050000_285055_285095_CR.png,0
805847067.180825055959_145610_145996_GL.png,2
805847067.180825015959_200356_200382_WH.png,5
805847067.180825015959_201398_201426_CR.png,0
805847067.180825045959_214268_214308_CR.png,0
805847067.171230060000_293532_293713_GL.png,2
805847067.180417200000_054891_054948_MO.png,3
805847067.180728220000_185745_185842_MO.png,3
805847067.180616060001_092434_092456_WH.png,5
805847067.180825035959_152974_153025_CR.png,0
805847067.171103235958_220318_220352_CR.png,0
805847067.180206150002_230368_230452_GN.png,1
805847067.171104135958_115922_120033_GN.png,1
805847067.170923095358_041573_041839_MO.png,3
805847067.170923105400_024117_024495_RU.png,4
805847067.180825055959_244977_245037_MO.png,3
805847067.180127045959_203078_203093_WH.png,5
805847067.170917084907_531294_531857_RU.png,4
805847067.170916074817_165811_170136_RU.png,4
805847067.180623160001_281852_281990_GL.png,2
805847067.180206060002_255187_255420_GL.png,2
805847067.180804080000_132882_132903_WH.png,5
805847067.171230060000_292994_293019_WH.png,5
805847067.170916064815_253620_253640_WH.png,5
805847067.171104165958_194903_194995_MO.png,3
805847067.170917044859_285873_285890_WH.png,5
805847067.171205050004_031112_031470_GL.png,2
805847067.180325050003_054315_054358_CR.png,0
805847067.180714060003_295518_295557_CR.png,0
805847067.180117040000_135268_135284_WH.png,5
805847067.171002150411_133069_133274_GN.png,1
805847067.180106140000_163402_163420_WH.png,5
805847067.170917044859_290608_290632_WH.png,5
805847067.170923105400_065711_065757_MO.png,3
805847067.180721060003_131096_131114_WH.png,5
805847067.180825045959_064150_064213_MO.png,3
805847067.170916154833_283585_283622_CR.png,0
805847067.170916154833_283187_283217_CR.png,0
805847067.170916084819_142063_142103_MO.png,3
805847067.180325060003_061417_061688_RU.png,4
805847067.170923105400_030756_030794_MO.png,3
805847067.180416050000_285583_285634_GN.png,1
805847067.170917084907_530395_530476_MO.png,3
805847067.171205060004_023471_023701_GL.png,2
805847067.180127045959_200047_200087_CR.png,0
805847067.180616050001_215369_215638_RU.png,4
805847067.170916074817_412427_413391_RU.png,4
805847067.170917074905_351450_351495_CR.png,0
805847067.170917014853_013157_013177_WH.png,5
805847067.170917094909_085837_090110_RU.png,4
805847067.171002150411_130337_130551_GN.png,1
805847067.180616020001_082528_082708_RU.png,4
805847067.170916064815_253112_253140_WH.png,5
805847067.170917074905_352853_352879_WH.png,5
805847067.171104105958_212436_212600_RU.png,4
805847067.180616040001_145806_145837_MO.png,3
805847067.171002150411_131289_131658_GN.png,1
805847067.180804060000_290265_290305_CR.png,0
805847067.171104065958_135399_135569_MO.png,3
805847067.170917074905_281448_281469_WH.png,5
805847067.180616060001_091162_091188_WH.png,5
805847067.170917074905_281256_281275_WH.png,5
805847067.180811230004_003722_003742_WH.png,5
805847067.180825015959_202521_202616_MO.png,3
805847067.180804060000_285808_285845_CR.png,0
805847067.180106140000_163875_163973_MO.png,3
805847067.180825015959_202304_202394_RU.png,4
805847067.180623160001_282351_282399_CR.png,0
805847067.180117040000_135017_135039_WH.png,5
805847067.170923105400_033784_034033_RU.png,4
805847067.171002150411_131800_132303_GN.png,1
805847067.180616020001_083056_083152_MO.png,3
805847067.170917074905_280022_280415_GL.png,2
805847067.170917014853_013358_013387_CR.png,0
805847067.180804200000_232949_232967_WH.png,5
805847067.171104035958_002068_002540_GL.png,2
805847067.171103235958_215112_215718_GL.png,2
805847067.170917184927_113394_113805_GL.png,2
805847067.170923075354_595736_595775_CR.png,0
805847067.180825075959_101434_101460_WH.png,5
805847067.180804060000_285492_285522_CR.png,0
805847067.180127045959_201154_201208_CR.png,0
805847067.171104105958_212181_212311_GL.png,2
805847067.170923105400_110555_110633_MO.png,3
805847067.170917074905_282902_282937_MO.png,3
805847067.180804100000_171144_171514_GL.png,2
805847067.180825075959_101516_101547_WH.png,5
805847067.180127065959_015329_015433_MO.png,3
805847067.170917074905_280990_281008_WH.png,5
805847067.180616040001_145619_145661_CR.png,0
805847067.180127045959_202925_202950_WH.png,5
805847067.170917184927_114584_114611_WH.png,5
805847067.180127065959_022544_023246_RU.png,4
805847067.180417200000_060947_061138_GL.png,2
805847067.170916084819_140559_140619_MO.png,3
805847067.171205050004_033625_033639_CR.png,0
805847067.171104135958_073122_073149_WH.png,5
805847067.170916064815_571555_571625_MO.png,3
805847067.171223110000_270247_270274_WH.png,5
805847067.180804080000_132923_132956_WH.png,5
805847067.180721070003_115810_115907_GL.png,2
805847067.170917184927_115571_115589_CR.png,0
805847067.170917094909_090885_091140_RU.png,4
805847067.180804060000_290021_290044_WH.png,5
805847067.170917084907_525941_530370_RU.png,4
805847067.180804070000_072931_073080_MO.png,3
805847067.170923105400_025007_025057_MO.png,3
805847067.180804040000_035792_035812_WH.png,5
805847067.180616040001_151411_151455_MO.png,3
805847067.180616050001_013183_013461_GL.png,2
805847067.180804080000_131601_131691_MO.png,3
805847067.171104135958_073408_073479_MO.png,3
805847067.171002060353_331328_331400_GL.png,2
805847067.170916064815_564498_564937_RU.png,4
805847067.180825025959_170036_170201_GN.png,1
805847067.170916064815_570104_570451_MO.png,3
805847067.180416050000_285633_285819_GN.png,1
805847067.180417200000_060848_060877_MO.png,3
805847067.180804060000_292055_292085_WH.png,5
805847067.170917184927_114788_114822_CR.png,0
805847067.180721070003_113993_114347_GL.png,2
805847067.171104035958_002612_002637_WH.png,5
805847067.180616060001_091469_091497_CR.png,0
805847067.180825025959_171446_171494_CR.png,0
805847067.180908185957_272954_273342_GL.png,2
805847067.171104065958_133358_133397_CR.png,0
805847067.180325060003_062630_062684_MO.png,3
805847067.170917184927_114384_114420_CR.png,0
805847067.170917074905_281108_281125_WH.png,5
805847067.170917014853_013196_013215_WH.png,5
805847067.170923165412_034818_034844_CR.png,0
805847067.170916094821_314116_314163_MO.png,3
805847067.170916104823_202627_202776_GN.png,1
805847067.180417200000_121436_121458_WH.png,5
805847067.171230060000_292035_292584_GL.png,2
805847067.180127045959_195121_195538_RU.png,4
805847067.170917074905_350784_350925_MO.png,3
805847067.170917134917_002355_002413_MO.png,3
805847067.170916154833_282604_282687_MO.png,3
805847067.170917184927_115146_115171_WH.png,5
805847067.180117120000_033699_033740_CR.png,0
805847067.180804200000_232757_232781_CR.png,0
805847067.170917094909_085766_085812_MO.png,3
805847067.180728220000_185842_190057_GL.png,2
805847067.171223110000_132835_133000_GN.png,1
805847067.170917084907_514059_514143_MO.png,3
805847067.180106080000_032569_032894_MO.png,3
805847067.171021025958_291185_291245_MO.png,3
805847067.180825065959_240631_240654_WH.png,5
805847067.180616050001_012004_012027_CR.png,0
805847067.170917074905_353060_353080_WH.png,5
805847067.180714060003_295711_300000_GL.png,2
805847067.180714060003_295574_295607_CR.png,0
805847067.180127065959_021562_021591_MO.png,3
805847067.170923095358_285343_285618_RU.png,4
805847067.180804030000_233921_234100_GL.png,2
805847067.171104105958_205963_205992_WH.png,5
805847067.170917074905_282995_283071_MO.png,3
805847067.170917044859_285760_285785_WH.png,5
805847067.180325060003_062699_063742_RU.png,4
805847067.170917074905_282184_282208_WH.png,5
805847067.170917074905_280472_280495_WH.png,5
805847067.170923105400_022666_022949_RU.png,4
805847067.171104105958_205356_205393_CR.png,0
805847067.170917074905_353008_353025_WH.png,5
805847067.180714060003_295476_295504_WH.png,5
805847067.170923095358_522942_522986_MO.png,3
805847067.170917134917_002079_002117_MO.png,3
805847067.180616050001_012411_012439_CR.png,0
805847067.180804040000_030801_031125_RU.png,4
805847067.171104045958_131366_131409_CR.png,0
805847067.180825075959_101788_101835_CR.png,0
805847067.171104105958_205244_205332_GL.png,2
805847067.170923165412_034666_034758_MO.png,3
805847067.171205050004_031892_031910_WH.png,5
805847067.180804060000_295185_295296_MO.png,3
805847067.180804060000_290107_290209_GL.png,2
805847067.180310085958_181409_181612_RU.png,4
805847067.171223110000_265607_265633_WH.png,5
805847067.180825025959_033746_033778_WH.png,5
805847067.180728000000_040250_040276_CR.png,0
805847067.170916084819_140626_141030_RU.png,4
805847067.180825015959_200104_200160_CR.png,0
805847067.180623160001_283157_283177_WH.png,5
805847067.180117120000_034042_034064_WH.png,5
805847067.180804070000_073319_073337_CR.png,0
805847067.171111040001_181057_181074_WH.png,5
805847067.170917184927_114964_115119_GL.png,2
805847067.171223110000_265244_265453_GL.png,2
805847067.171202090004_222356_222378_WH.png,5
805847067.180804060000_292957_292984_WH.png,5
805847067.171104065958_134385_134410_WH.png,5
805847067.180721050003_111434_111563_MO.png,3
805847067.170923085356_355918_360062_RU.png,4
805847067.171205050004_032889_032908_WH.png,5
805847067.180127045959_201363_201397_WH.png,5
805847067.180825075959_101880_101919_CR.png,0
805847067.180416050000_285307_285333_WH.png,5
805847067.170917044859_290161_290318_GL.png,2
805847067.180616080001_013833_013982_GL.png,2
805847067.180825045959_212286_212533_GL.png,2
805847067.180417200000_060790_060831_MO.png,3
805847067.171205050004_032874_032889_WH.png,5
805847067.180616040001_151235_151283_CR.png,0
805847067.180616060001_092404_092425_WH.png,5
805847067.180804080000_133153_133183_WH.png,5
805847067.170917194929_515875_515948_GL.png,2
805847067.180106140000_163598_163621_WH.png,5
805847067.171021025958_290974_291027_MO.png,3
805847067.171111040001_181332_181464_GL.png,2
805847067.170923095358_524418_524800_RU.png,4
805847067.180825055959_245903_245931_CR.png,0
